sitio,lunes,martes,miercoles,jueves,viernes,sabado,domingo,numero guardias,hora inicio
1,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
2,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
3,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
4,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
5,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
6,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
7,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
8,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
9,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
10,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
11,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
12,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
13,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
14,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
15,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
16,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
17,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
18,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
19,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
20,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
21,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
22,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
23,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
24,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
25,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
26,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
27,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
28,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
29,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
30,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
31,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
32,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
33,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
34,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
35,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
36,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
37,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
38,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
39,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
40,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
41,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
42,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
43,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
44,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
45,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
46,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
47,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
48,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
49,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
50,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
51,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
52,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
53,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
54,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
55,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
56,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
57,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
58,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
59,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
60,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
61,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
62,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
63,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
64,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
65,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
66,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
67,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
68,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
69,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
70,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
71,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,6
